id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sendcloud_parcel,sendcloud_parcel,model_sendcloud_parcel,,1,1,1,1
access_sendcloud_parcel_item,sendcloud_parcel_item,model_sendcloud_parcel_item,,1,1,1,1
access_sendcloud_brand,sendcloud_brand,model_sendcloud_brand,,1,1,1,0
access_sendcloud_parcel_status,sendcloud_parcel_status,model_sendcloud_parcel_status,,1,1,1,0
access_sendcloud_return,sendcloud_return,model_sendcloud_return,,1,1,1,0
access_sendcloud_return_location,sendcloud_return_location,model_sendcloud_return_location,,1,1,1,0
access_sendcloud_invoice,sendcloud_invoice,model_sendcloud_invoice,,1,1,1,0
access_sendcloud_invoice_item,sendcloud_invoice_item,model_sendcloud_invoice_item,,1,1,1,1
access_sendcloud_sender_address,sendcloud_sender_address,model_sendcloud_sender_address,,1,1,1,0
access_sendcloud_carrier,sendcloud_carrier,model_sendcloud_carrier,base.group_user,1,1,1,,0
access_sendcloud_action_webhook,sendcloud_action webhook,model_sendcloud_action,,0,1,1,0
access_sendcloud_action_internal_user,sendcloud_action internal user,model_sendcloud_action,base.group_user,1,1,1,0
access_sendcloud_integration,sendcloud_integration,model_sendcloud_integration,,1,1,1,0
access_sendcloud_shipping_method_country,access_sendcloud_shipping_method_country,model_sendcloud_shipping_method_country,,1,1,1,1
access_sendcloud_cancel_shipment_confirm_wizard,access_sendcloud_cancel_shipment_confirm_wizard,model_sendcloud_cancel_shipment_confirm_wizard,base.group_user,1,1,1,1
access_sendcloud_create_return_parcel_wizard_return_location,access_sendcloud_create_return_parcel_wizard_return_location,model_sendcloud_create_return_parcel_wizard_return_location,base.group_user,1,1,1,1
access_sendcloud_create_return_parcel_wizard_delivery_option,access_sendcloud_create_return_parcel_wizard_delivery_option,model_sendcloud_create_return_parcel_wizard_delivery_option,base.group_user,1,1,1,1
access_sendcloud_create_return_parcel_wizard_refund_option,access_sendcloud_create_return_parcel_wizard_refund_option,model_sendcloud_create_return_parcel_wizard_refund_option,base.group_user,1,1,1,1
access_sendcloud_create_return_parcel_wizard_reason,access_sendcloud_create_return_parcel_wizard_reason,model_sendcloud_create_return_parcel_wizard_reason,base.group_user,1,1,1,1
access_sendcloud_create_return_parcel_wizard_line,access_sendcloud_create_return_parcel_wizard_line,model_sendcloud_create_return_parcel_wizard_line,base.group_user,1,1,1,1
access_sendcloud_create_return_parcel_wizard,access_sendcloud_create_return_parcel_wizard,model_sendcloud_create_return_parcel_wizard,base.group_user,1,1,1,1
access_sendcloud_integration_wizard,access_sendcloud_integration_wizard,model_sendcloud_integration_wizard,base.group_user,1,1,1,1
access_sendcloud_warehouse_address_wizard,access_sendcloud_warehouse_address_wizard,model_sendcloud_warehouse_address_wizard,base.group_user,1,1,1,1
access_sendcloud_change_warehouse_address_wizard,access_sendcloud_change_warehouse_address_wizard,model_sendcloud_change_warehouse_address_wizard,base.group_user,1,1,1,1
access_sendcloud_sync_wizard,access_sendcloud_sync_wizard,model_sendcloud_sync_wizard,base.group_user,1,1,1,1
access_sendcloud_sync_order_wizard,access_sendcloud_sync_order_wizard,model_sendcloud_sync_order_wizard,base.group_user,1,1,1,1
access_sendcloud_shipping_method_country_custom,access_sendcloud_shipping_method_country_custom,model_sendcloud_shipping_method_country_custom,,1,1,1,1
access_sendcloud_custom_price_details_wizard,access_sendcloud_custom_price_details_wizard,model_sendcloud_custom_price_details_wizard,base.group_user,1,1,1,1
access_sendcloud_parcel_document,access_sendcloud_parcel_document,model_sendcloud_parcel_document,base.group_user,1,1,1,1
